,,,,,,,,,
DOGIE FEBRUARY 2026 OF DAY REPORT,,,,,,,,,
DAY,REGISTER,ACTIVE PL,VALID TURNOVER,WIN/LOSS,BONUS,NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
02 Feb 2026,"1,420","2,357","18,469,643","-550,146","123,693","-426,453","2,109,490","-1,635,398",TRUE
03 Feb 2026,"2,002","2,487","20,638,630","-366,632","92,482","-274,151","2,413,443","-1,634,098",TRUE
04 Feb 2026,"2,059","2,848","20,365,294","-1,000,568","127,943","-872,625","2,553,947","-1,991,570",TRUE
05 Feb 2026,"1,681","2,692","23,160,833","-612,702","142,264","-470,438","2,029,034","-1,768,608",TRUE
06 Feb 2026,"1,109","2,479","17,843,903","-576,739","107,737","-469,003","2,200,722","-1,443,654",TRUE
07 Feb 2026,916,"2,124","16,789,236","-790,382","89,863","-700,519","2,006,314","-1,673,675",TRUE
08 Feb 2026,"1,837","2,448","15,819,968","-325,466","105,218","-220,247","1,887,784","-1,667,731",TRUE
09 Feb 2026,901,"2,139","18,112,552","-897,609","87,987","-809,621","2,276,827","-1,525,291",TRUE
10 Feb 2026,656,"1,946","14,606,824","-730,996","82,742","-648,254","1,946,819","-1,142,126",TRUE
11 Feb 2026,766,"1,924","19,114,100","-122,777","72,278","-50,499","1,819,590","-1,541,597",TRUE
12 Feb 2026,729,"1,774","19,941,619","-931,643","77,611","-854,032","1,999,877","-1,477,029",TRUE
13 Feb 2026,843,"1,931","16,647,708","-906,118","93,179","-812,940","1,963,838","-1,166,381",TRUE
14 Feb 2026,738,"1,905","13,735,442","-165,319","72,859","-92,460","1,771,982","-1,574,077",TRUE
15 Feb 2026,710,"1,904","15,818,275","-711,414","83,111","-628,303","1,980,180","-1,285,979",TRUE
16 Feb 2026,508,"1,707","15,435,091","-797,924","77,409","-720,515","1,835,063","-1,165,965",TRUE
17 Feb 2026,845,"1,709","15,954,667","-127,029","114,099","-12,930","1,532,923","-1,408,492",TRUE
18 Feb 2026,823,"1,661","15,762,902","-422,870","95,374","-327,496","1,578,565","-1,318,216",TRUE
19 Feb 2026,789,"1,805","12,956,695","-1,056,525","75,895","-980,630","1,830,499","-1,069,412",TRUE
20 Feb 2026,"1,028","1,886","11,894,001","-945,467","93,205","-852,262","1,825,567","-935,470",TRUE
21 Feb 2026,715,"1,868","16,032,881","-460,328","69,675","-390,653","1,928,158","-1,452,304",TRUE
22 Feb 2026,651,"1,722","14,254,879","-707,759","71,426","-636,333","1,673,720","-1,128,762",FALSE
23 Feb 2026,622,"1,679","14,845,796","206,704","68,018","274,722","1,692,087","-1,067,195",FALSE
24 Feb 2026,553,"1,642","13,202,529","-498,467","73,828","-424,638","1,343,763","-1,205,273",FALSE
25 Feb 2026,,,,,,0,,,FALSE
26 Feb 2026,,,,,,0,,,FALSE
27 Feb 2026,,,,,,0,,,FALSE
28 Feb 2026,,,,,,0,,,FALSE
01 Mar 2026,,,,,,0,,,FALSE
DOGIET2B,TOTAL REGISTER,TOTAL ACTIVE PL,TOTAL VTO,TOTAL GGR,TOTAL BONUS,TOTAL NGR,TOTAL DEPOSIT,TOTAL WITHDRAWAL,
